"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:789-11","action_another_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:790-11","action_current_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:791-11","action_previous_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:794-11","action_next_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:795-11","action_if_previous_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:796-11","action_if_next_room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:797-11","action_set_alarm","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:800-11","action_sleep","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:801-11","action_set_timeline","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:802-11","action_timeline_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:803-11","action_timeline_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:806-11","action_timeline_stop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:807-11","action_timeline_pause","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:808-11","action_set_timeline_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:809-11","action_set_timeline_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:812-11","action_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:813-11","action_show_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:814-11","action_show_video","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:815-11","action_end_game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:818-11","action_restart_game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:819-11","action_save_game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:820-11","action_load_game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:821-11","action_replace_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:824-11","action_replace_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:825-11","action_replace_<br /> background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:827-11","action_if_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:828-11","action_if_collision","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:831-11","action_if","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:832-11","action_if_number","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:833-11","action_if_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:834-11","action_if_question","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:837-11","action_if_dice","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:838-11","action_if_mouse","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:839-11","action_if_aligned","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:840-11","action_execute_script","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:843-11","action_inherited","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:844-11","action_if_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:845-11","action_draw_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:846-11","action_set_score","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:849-11","action_if_score","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:850-11","action_draw_score","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:851-11","action_highscore_show","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:852-11","action_highscore_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:855-11","action_set_life","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:856-11","action_if_life","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:857-11","action_draw_life","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:858-11","action_draw_life_images","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:861-11","action_set_health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:862-11","action_if_health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:863-11","action_draw_health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:864-11","action_set_caption","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:867-11","action_partsyst_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:868-11","action_partsyst_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:869-11","action_partsyst_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:870-11","action_parttype_create_old","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:873-11","action_parttype_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:874-11","action_parttype_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:875-11","action_parttype_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:876-11","action_parttype_life","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:879-11","action_parttype_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:880-11","action_parttype_gravity","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:881-11","action_parttype_secondary","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:882-11","action_partemit_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:885-11","action_partemit_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:886-11","action_partemit_burst","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:887-11","action_partemit_stream","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:888-11","action_cd_play","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:891-11","action_cd_stop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:892-11","action_cd_pause","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:893-11","action_cd_resume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:894-11","action_cd_present","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:897-11","action_cd_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:898-11","action_set_cursor","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:899-11","action_webpage","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:900-11","action_splash_web","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:903-11","action_draw_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:904-11","action_draw_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:905-11","action_draw_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:906-11","action_draw_text_transformed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:909-11","action_draw_rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:910-11","action_draw_gradient_hor","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:911-11","action_draw_gradient_vert","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:912-11","action_draw_ellipse","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:915-11","action_draw_<br /> ellipse_gradient","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:917-11","action_draw_line","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:918-11","action_draw_arrow","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:919-11","action_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:922-11","action_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:923-11","action_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:924-11","action_fullscreen","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:925-11","action_snapshot","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:928-11","action_effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:932-5","You can find out more about the new DnD™ from the manual section on <a href=""../Drag_And_Drop/Drag_And_Drop_Index.htm"">Drag And Drop™</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
